Type,Name,Description,File,Module/Class,Line Number,Severity
Structural,High Response for a Class (RFC),"Class 'tensorflow.contrib.distributions.python.ops.uniform.Uniform' has RFC of 49 (methods: 22, external calls: 27)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/distributions/python/ops/uniform.py,tensorflow.contrib.distributions.python.ops.uniform.Uniform,,High
Structural,High Response for a Class (RFC),"Class 'tensorflow.contrib.distributions.python.ops.bernoulli.Bernoulli' has RFC of 45 (methods: 21, external calls: 24)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/distributions/python/ops/bernoulli.py,tensorflow.contrib.distributions.python.ops.bernoulli.Bernoulli,,High
Structural,High Response for a Class (RFC),"Class 'tensorflow.contrib.distributions.python.ops.gamma.Gamma' has RFC of 44 (methods: 22, external calls: 22)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/distributions/python/ops/gamma.py,tensorflow.contrib.distributions.python.ops.gamma.Gamma,,High
Structural,High Response for a Class (RFC),"Class 'tensorflow.contrib.rnn.python.kernel_tests.rnn_cell_test.RNNCellTest' has RFC of 36 (methods: 7, external calls: 29)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/rnn/python/kernel_tests/rnn_cell_test.py,tensorflow.contrib.rnn.python.kernel_tests.rnn_cell_test.RNNCellTest,,High
Structural,High Response for a Class (RFC),"Class 'tensorflow.examples.image_retraining.retrain_test.ImageRetrainingTest' has RFC of 21 (methods: 7, external calls: 14)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/examples/image_retraining/retrain_test.py,tensorflow.examples.image_retraining.retrain_test.ImageRetrainingTest,,Medium
Structural,High Response for a Class (RFC),"Class 'tensorflow.tensorboard.backend.handler.TensorboardHandler' has RFC of 51 (methods: 9, external calls: 42)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/tensorboard/backend/handler.py,tensorflow.tensorboard.backend.handler.TensorboardHandler,,High
Structural,High Response for a Class (RFC),"Class 'tensorflow.tensorboard.backend.server_test.TensorboardServerTest' has RFC of 56 (methods: 16, external calls: 40)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/tensorboard/backend/server_test.py,tensorflow.tensorboard.backend.server_test.TensorboardServerTest,,High
Structural,High Number of Classes (NOCC),Module 'tensorflow.python.framework.ops' has 14 significant classes (avg complexity: 12.5),/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/ops.py,tensorflow.python.framework.ops,,Medium
Structural,High Number of Classes (NOCC),Module 'tensorflow.python.framework.errors' has 16 significant classes (avg complexity: 0.7),/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/errors.py,tensorflow.python.framework.errors,,Medium
Structural,High Number of Classes (NOCC),Module 'tensorflow.contrib.layers.python.layers.feature_column' has 13 significant classes (avg complexity: 5.4),/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/layers/python/layers/feature_column.py,tensorflow.contrib.layers.python.layers.feature_column,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.util.protobuf.compare_test' has 242 effective code lines
(Total: 505, Code: 242, Doc: 178, Import: 0, Blank: 71)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/util/protobuf/compare_test.py,tensorflow.python.util.protobuf.compare_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.importer' has 184 effective code lines
(Total: 418, Code: 184, Doc: 120, Import: 0, Blank: 60)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/importer.py,tensorflow.python.framework.importer,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.importer_test' has 377 effective code lines
(Total: 785, Code: 377, Doc: 300, Import: 0, Blank: 86)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/importer_test.py,tensorflow.python.framework.importer_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.op_def_library' has 393 effective code lines
(Total: 710, Code: 393, Doc: 170, Import: 0, Blank: 83)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/op_def_library.py,tensorflow.python.framework.op_def_library,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.docs' has 289 effective code lines
(Total: 598, Code: 289, Doc: 177, Import: 6, Blank: 83)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/docs.py,tensorflow.python.framework.docs,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.dtypes' has 313 effective code lines
(Total: 536, Code: 313, Doc: 118, Import: 0, Blank: 71)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/dtypes.py,tensorflow.python.framework.dtypes,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.gen_docs_combined' has 153 effective code lines
(Total: 234, Code: 153, Doc: 29, Import: 0, Blank: 26)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/gen_docs_combined.py,tensorflow.python.framework.gen_docs_combined,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.ops' has 1419 effective code lines
(Total: 4088, Code: 1419, Doc: 1811, Import: 1, Blank: 748)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/ops.py,tensorflow.python.framework.ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.tensor_shape' has 263 effective code lines
(Total: 846, Code: 263, Doc: 387, Import: 0, Blank: 170)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/tensor_shape.py,tensorflow.python.framework.tensor_shape,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.op_def_library_test' has 521 effective code lines
(Total: 1521, Code: 521, Doc: 751, Import: 0, Blank: 226)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/op_def_library_test.py,tensorflow.python.framework.op_def_library_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.ops_test' has 893 effective code lines
(Total: 1503, Code: 893, Doc: 324, Import: 0, Blank: 228)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/ops_test.py,tensorflow.python.framework.ops_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.errors' has 187 effective code lines
(Total: 473, Code: 187, Doc: 159, Import: 0, Blank: 108)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/errors.py,tensorflow.python.framework.errors,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.common_shapes' has 206 effective code lines
(Total: 530, Code: 206, Doc: 164, Import: 0, Blank: 121)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/common_shapes.py,tensorflow.python.framework.common_shapes,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.framework.tensor_util_test' has 287 effective code lines
(Total: 602, Code: 287, Doc: 223, Import: 0, Blank: 69)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/framework/tensor_util_test.py,tensorflow.python.framework.tensor_util_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.reduction_ops_test' has 636 effective code lines
(Total: 818, Code: 636, Doc: 22, Import: 0, Blank: 98)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/reduction_ops_test.py,tensorflow.python.kernel_tests.reduction_ops_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.cwise_ops_test' has 1556 effective code lines
(Total: 1876, Code: 1556, Doc: 12, Import: 8, Blank: 236)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/cwise_ops_test.py,tensorflow.python.kernel_tests.cwise_ops_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.fifo_queue_test' has 1108 effective code lines
(Total: 1527, Code: 1108, Doc: 75, Import: 0, Blank: 247)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/fifo_queue_test.py,tensorflow.python.kernel_tests.fifo_queue_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.padding_fifo_queue_test' has 1103 effective code lines
(Total: 1487, Code: 1103, Doc: 48, Import: 0, Blank: 250)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/padding_fifo_queue_test.py,tensorflow.python.kernel_tests.padding_fifo_queue_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.rnn_test' has 483 effective code lines
(Total: 2078, Code: 483, Doc: 1254, Import: 0, Blank: 315)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/rnn_test.py,tensorflow.python.kernel_tests.rnn_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.embedding_ops_test' has 433 effective code lines
(Total: 594, Code: 433, Doc: 17, Import: 0, Blank: 81)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/embedding_ops_test.py,tensorflow.python.kernel_tests.embedding_ops_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.barrier_ops_test' has 528 effective code lines
(Total: 716, Code: 528, Doc: 44, Import: 0, Blank: 96)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/barrier_ops_test.py,tensorflow.python.kernel_tests.barrier_ops_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.array_ops_test' has 276 effective code lines
(Total: 550, Code: 276, Doc: 134, Import: 0, Blank: 89)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/array_ops_test.py,tensorflow.python.kernel_tests.array_ops_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.kernel_tests.diag_op_test' has 362 effective code lines
(Total: 441, Code: 362, Doc: 0, Import: 5, Blank: 60)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/kernel_tests/diag_op_test.py,tensorflow.python.kernel_tests.diag_op_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.training.supervisor' has 415 effective code lines
(Total: 1056, Code: 415, Doc: 429, Import: 1, Blank: 162)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/training/supervisor.py,tensorflow.python.training.supervisor,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.training.saver_test' has 332 effective code lines
(Total: 1386, Code: 332, Doc: 752, Import: 0, Blank: 200)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/training/saver_test.py,tensorflow.python.training.saver_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.training.learning_rate_decay' has 179 effective code lines
(Total: 363, Code: 179, Doc: 107, Import: 0, Blank: 58)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/training/learning_rate_decay.py,tensorflow.python.training.learning_rate_decay,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.training.saver' has 497 effective code lines
(Total: 1494, Code: 497, Doc: 700, Import: 0, Blank: 236)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/training/saver.py,tensorflow.python.training.saver,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.training.input' has 264 effective code lines
(Total: 924, Code: 264, Doc: 456, Import: 18, Blank: 153)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/training/input.py,tensorflow.python.training.input,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.training.supervisor_test' has 358 effective code lines
(Total: 712, Code: 358, Doc: 195, Import: 0, Blank: 80)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/training/supervisor_test.py,tensorflow.python.training.supervisor_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.array_ops' has 985 effective code lines
(Total: 2831, Code: 985, Doc: 1187, Import: 17, Blank: 554)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/array_ops.py,tensorflow.python.ops.array_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.data_flow_ops' has 421 effective code lines
(Total: 1178, Code: 421, Doc: 512, Import: 1, Blank: 222)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/data_flow_ops.py,tensorflow.python.ops.data_flow_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.nn' has 353 effective code lines
(Total: 1218, Code: 353, Doc: 538, Import: 30, Blank: 207)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/nn.py,tensorflow.python.ops.nn,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.variables' has 372 effective code lines
(Total: 1069, Code: 372, Doc: 450, Import: 3, Blank: 195)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/variables.py,tensorflow.python.ops.variables,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.candidate_sampling_ops' has 227 effective code lines
(Total: 393, Code: 227, Doc: 94, Import: 0, Blank: 58)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/candidate_sampling_ops.py,tensorflow.python.ops.candidate_sampling_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.sparse_ops' has 508 effective code lines
(Total: 1571, Code: 508, Doc: 693, Import: 15, Blank: 323)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/sparse_ops.py,tensorflow.python.ops.sparse_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.math_grad' has 356 effective code lines
(Total: 892, Code: 356, Doc: 317, Import: 0, Blank: 183)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/math_grad.py,tensorflow.python.ops.math_grad,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.gradients' has 239 effective code lines
(Total: 783, Code: 239, Doc: 369, Import: 0, Blank: 108)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/gradients.py,tensorflow.python.ops.gradients,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.nn_batchnorm_test' has 417 effective code lines
(Total: 553, Code: 417, Doc: 44, Import: 0, Blank: 62)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/nn_batchnorm_test.py,tensorflow.python.ops.nn_batchnorm_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.parsing_ops' has 400 effective code lines
(Total: 943, Code: 400, Doc: 405, Import: 0, Blank: 118)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/parsing_ops.py,tensorflow.python.ops.parsing_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.rnn_cell' has 324 effective code lines
(Total: 909, Code: 324, Doc: 378, Import: 18, Blank: 164)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/rnn_cell.py,tensorflow.python.ops.rnn_cell,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.control_flow_ops' has 939 effective code lines
(Total: 2447, Code: 939, Doc: 991, Import: 21, Blank: 361)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/control_flow_ops.py,tensorflow.python.ops.control_flow_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.nn_ops' has 509 effective code lines
(Total: 1345, Code: 509, Doc: 562, Import: 0, Blank: 246)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/nn_ops.py,tensorflow.python.ops.nn_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.variable_scope' has 563 effective code lines
(Total: 1238, Code: 563, Doc: 455, Import: 0, Blank: 171)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/variable_scope.py,tensorflow.python.ops.variable_scope,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.template' has 151 effective code lines
(Total: 272, Code: 151, Doc: 52, Import: 0, Blank: 38)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/template.py,tensorflow.python.ops.template,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.functional_ops' has 207 effective code lines
(Total: 582, Code: 207, Doc: 222, Import: 13, Blank: 96)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/functional_ops.py,tensorflow.python.ops.functional_ops,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.math_ops' has 664 effective code lines
(Total: 2002, Code: 664, Doc: 894, Import: 19, Blank: 376)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/math_ops.py,tensorflow.python.ops.math_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.image_ops' has 449 effective code lines
(Total: 1412, Code: 449, Doc: 587, Import: 20, Blank: 307)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/image_ops.py,tensorflow.python.ops.image_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.rnn' has 473 effective code lines
(Total: 1294, Code: 473, Doc: 553, Import: 0, Blank: 208)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/rnn.py,tensorflow.python.ops.rnn,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.seq2seq' has 391 effective code lines
(Total: 1034, Code: 391, Doc: 482, Import: 16, Blank: 115)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/ops/seq2seq.py,tensorflow.python.ops.seq2seq,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.client.timeline' has 222 effective code lines
(Total: 630, Code: 222, Doc: 288, Import: 0, Blank: 96)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/client/timeline.py,tensorflow.python.client.timeline,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.client.session' has 317 effective code lines
(Total: 1028, Code: 317, Doc: 473, Import: 0, Blank: 163)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/client/session.py,tensorflow.python.client.session,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.summary.event_accumulator_test' has 501 effective code lines
(Total: 746, Code: 501, Doc: 108, Import: 12, Blank: 93)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/python/summary/event_accumulator_test.py,tensorflow.python.summary.event_accumulator_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.metrics.python.ops.metric_ops' has 811 effective code lines
(Total: 1912, Code: 811, Doc: 775, Import: 18, Blank: 285)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/metrics/python/ops/metric_ops.py,tensorflow.contrib.metrics.python.ops.metric_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.linear_optimizer.python.ops.sdca_ops' has 277 effective code lines
(Total: 648, Code: 277, Doc: 220, Import: 0, Blank: 96)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/linear_optimizer/python/ops/sdca_ops.py,tensorflow.contrib.linear_optimizer.python.ops.sdca_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.graph_actions' has 398 effective code lines
(Total: 877, Code: 398, Doc: 319, Import: 0, Blank: 115)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/learn/python/learn/graph_actions.py,tensorflow.contrib.learn.python.learn.graph_actions,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.monitors' has 297 effective code lines
(Total: 1030, Code: 297, Doc: 501, Import: 15, Blank: 186)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/learn/python/learn/monitors.py,tensorflow.contrib.learn.python.learn.monitors,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.tests.monitors_test' has 229 effective code lines
(Total: 332, Code: 229, Doc: 39, Import: 0, Blank: 43)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/learn/python/learn/tests/monitors_test.py,tensorflow.contrib.learn.python.learn.tests.monitors_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.tests.supervised_session_test' has 255 effective code lines
(Total: 377, Code: 255, Doc: 31, Import: 0, Blank: 34)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/learn/python/learn/tests/supervised_session_test.py,tensorflow.contrib.learn.python.learn.tests.supervised_session_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.estimators.linear' has 158 effective code lines
(Total: 369, Code: 158, Doc: 133, Import: 2, Blank: 56)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/learn/python/learn/estimators/linear.py,tensorflow.contrib.learn.python.learn.estimators.linear,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.estimators.dnn_linear_combined' has 211 effective code lines
(Total: 593, Code: 211, Doc: 293, Import: 0, Blank: 69)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/learn/python/learn/estimators/dnn_linear_combined.py,tensorflow.contrib.learn.python.learn.estimators.dnn_linear_combined,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.estimators.estimator' has 375 effective code lines
(Total: 896, Code: 375, Doc: 359, Import: 0, Blank: 137)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/learn/python/learn/estimators/estimator.py,tensorflow.contrib.learn.python.learn.estimators.estimator,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.layers.python.layers.feature_column' has 568 effective code lines
(Total: 1546, Code: 568, Doc: 679, Import: 20, Blank: 250)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/layers/python/layers/feature_column.py,tensorflow.contrib.layers.python.layers.feature_column,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.layers.python.layers.layers' has 419 effective code lines
(Total: 1345, Code: 419, Doc: 763, Import: 0, Blank: 143)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/layers/python/layers/layers.py,tensorflow.contrib.layers.python.layers.layers,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.framework.python.ops.sampling_ops_test' has 230 effective code lines
(Total: 346, Code: 230, Doc: 0, Import: 5, Blank: 60)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/framework/python/ops/sampling_ops_test.py,tensorflow.contrib.framework.python.ops.sampling_ops_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.framework.python.ops.variables' has 209 effective code lines
(Total: 553, Code: 209, Doc: 200, Import: 14, Blank: 106)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/framework/python/ops/variables.py,tensorflow.contrib.framework.python.ops.variables,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.factorization.python.ops.factorization_ops_test' has 226 effective code lines
(Total: 455, Code: 226, Doc: 109, Import: 0, Blank: 60)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/factorization/python/ops/factorization_ops_test.py,tensorflow.contrib.factorization.python.ops.factorization_ops_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.lookup.lookup_ops' has 282 effective code lines
(Total: 850, Code: 282, Doc: 385, Import: 0, Blank: 155)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/lookup/lookup_ops.py,tensorflow.contrib.lookup.lookup_ops,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.quantization.tools.quantize_graph_test' has 594 effective code lines
(Total: 760, Code: 594, Doc: 78, Import: 7, Blank: 60)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/quantization/tools/quantize_graph_test.py,tensorflow.contrib.quantization.tools.quantize_graph_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.quantization.tools.quantize_graph' has 345 effective code lines
(Total: 1075, Code: 345, Doc: 573, Import: 0, Blank: 123)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v0.10.0rc0/tensorflow/contrib/quantization/tools/quantize_graph.py,tensorflow.contrib.quantization.tools.quantize_graph,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.graph_editor.select' has 316 effective code lines
