Type,Name,Description,File,Module/Class,Line Number,Severity
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.nn_impl' has 452 effective code lines
(Total: 1272, Code: 452, Doc: 578, Import: 0, Blank: 189)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/nn_impl.py,tensorflow.python.ops.nn_impl,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.data_flow_ops' has 616 effective code lines
(Total: 1661, Code: 616, Doc: 715, Import: 1, Blank: 310)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/data_flow_ops.py,tensorflow.python.ops.data_flow_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.variables' has 382 effective code lines
(Total: 1329, Code: 382, Doc: 661, Import: 2, Blank: 240)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/variables.py,tensorflow.python.ops.variables,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.candidate_sampling_ops' has 231 effective code lines
(Total: 368, Code: 231, Doc: 69, Import: 0, Blank: 54)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/candidate_sampling_ops.py,tensorflow.python.ops.candidate_sampling_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.sparse_ops' has 854 effective code lines
(Total: 1924, Code: 854, Doc: 640, Import: 17, Blank: 374)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/sparse_ops.py,tensorflow.python.ops.sparse_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.math_grad' has 261 effective code lines
(Total: 1026, Code: 261, Doc: 534, Import: 0, Blank: 195)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/math_grad.py,tensorflow.python.ops.math_grad,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.nn_batchnorm_test' has 487 effective code lines
(Total: 682, Code: 487, Doc: 61, Import: 0, Blank: 90)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/nn_batchnorm_test.py,tensorflow.python.ops.nn_batchnorm_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.parsing_ops' has 453 effective code lines
(Total: 1156, Code: 453, Doc: 546, Import: 1, Blank: 142)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/parsing_ops.py,tensorflow.python.ops.parsing_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.lookup_ops' has 425 effective code lines
(Total: 1215, Code: 425, Doc: 552, Import: 1, Blank: 217)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/lookup_ops.py,tensorflow.python.ops.lookup_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.image_ops_impl' has 435 effective code lines
(Total: 1457, Code: 435, Doc: 703, Import: 0, Blank: 302)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/image_ops_impl.py,tensorflow.python.ops.image_ops_impl,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.check_ops' has 372 effective code lines
(Total: 1009, Code: 372, Doc: 416, Import: 12, Blank: 190)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/check_ops.py,tensorflow.python.ops.check_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.control_flow_ops' has 1028 effective code lines
(Total: 3181, Code: 1028, Doc: 1550, Import: 24, Blank: 436)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/control_flow_ops.py,tensorflow.python.ops.control_flow_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.gradient_checker' has 158 effective code lines
(Total: 366, Code: 158, Doc: 119, Import: 10, Blank: 51)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/gradient_checker.py,tensorflow.python.ops.gradient_checker,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.sets_impl' has 190 effective code lines
(Total: 323, Code: 190, Doc: 75, Import: 0, Blank: 44)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/sets_impl.py,tensorflow.python.ops.sets_impl,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.nn_ops' has 779 effective code lines
(Total: 2084, Code: 779, Doc: 931, Import: 0, Blank: 355)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/nn_ops.py,tensorflow.python.ops.nn_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.init_ops' has 221 effective code lines
(Total: 625, Code: 221, Doc: 240, Import: 11, Blank: 118)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/init_ops.py,tensorflow.python.ops.init_ops,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.gradients_test' has 287 effective code lines
(Total: 628, Code: 287, Doc: 214, Import: 0, Blank: 86)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/gradients_test.py,tensorflow.python.ops.gradients_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.variable_scope' has 768 effective code lines
(Total: 1679, Code: 768, Doc: 622, Import: 0, Blank: 213)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/variable_scope.py,tensorflow.python.ops.variable_scope,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.resource_variable_ops' has 221 effective code lines
(Total: 535, Code: 221, Doc: 213, Import: 0, Blank: 68)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/resource_variable_ops.py,tensorflow.python.ops.resource_variable_ops,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.template' has 162 effective code lines
(Total: 293, Code: 162, Doc: 60, Import: 0, Blank: 39)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/template.py,tensorflow.python.ops.template,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.functional_ops' has 210 effective code lines
(Total: 598, Code: 210, Doc: 234, Import: 14, Blank: 99)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/functional_ops.py,tensorflow.python.ops.functional_ops,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.math_ops' has 864 effective code lines
(Total: 2441, Code: 864, Doc: 1026, Import: 25, Blank: 453)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/math_ops.py,tensorflow.python.ops.math_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.metrics_impl' has 965 effective code lines
(Total: 2940, Code: 965, Doc: 1452, Import: 0, Blank: 462)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/metrics_impl.py,tensorflow.python.ops.metrics_impl,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.rnn_cell_impl' has 397 effective code lines
(Total: 1032, Code: 397, Doc: 413, Import: 23, Blank: 169)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/rnn_cell_impl.py,tensorflow.python.ops.rnn_cell_impl,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.rnn' has 572 effective code lines
(Total: 1396, Code: 572, Doc: 549, Import: 15, Blank: 225)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/rnn.py,tensorflow.python.ops.rnn,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.embedding_ops' has 174 effective code lines
(Total: 374, Code: 174, Doc: 118, Import: 0, Blank: 45)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/embedding_ops.py,tensorflow.python.ops.embedding_ops,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.losses.losses_impl' has 252 effective code lines
(Total: 746, Code: 252, Doc: 341, Import: 0, Blank: 121)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/losses/losses_impl.py,tensorflow.python.ops.losses.losses_impl,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.distributions.student_t' has 154 effective code lines
(Total: 362, Code: 154, Doc: 115, Import: 0, Blank: 54)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/distributions/student_t.py,tensorflow.python.ops.distributions.student_t,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.distributions.util' has 228 effective code lines
(Total: 693, Code: 228, Doc: 268, Import: 0, Blank: 108)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/distributions/util.py,tensorflow.python.ops.distributions.util,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.distributions.beta' has 163 effective code lines
(Total: 366, Code: 163, Doc: 117, Import: 0, Blank: 57)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/distributions/beta.py,tensorflow.python.ops.distributions.beta,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.distributions.distribution' has 362 effective code lines
(Total: 1108, Code: 362, Doc: 466, Import: 1, Blank: 224)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/distributions/distribution.py,tensorflow.python.ops.distributions.distribution,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.ops.distributions.dirichlet_multinomial' has 159 effective code lines
(Total: 343, Code: 159, Doc: 110, Import: 0, Blank: 53)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/ops/distributions/dirichlet_multinomial.py,tensorflow.python.ops.distributions.dirichlet_multinomial,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.client.timeline' has 224 effective code lines
(Total: 635, Code: 224, Doc: 291, Import: 0, Blank: 95)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/client/timeline.py,tensorflow.python.client.timeline,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.client.session' has 630 effective code lines
(Total: 1437, Code: 630, Doc: 501, Import: 0, Blank: 219)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/client/session.py,tensorflow.python.client.session,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.wrappers.framework' has 264 effective code lines
(Total: 803, Code: 264, Doc: 328, Import: 12, Blank: 168)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/wrappers/framework.py,tensorflow.python.debug.wrappers.framework,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.stepper_cli' has 234 effective code lines
(Total: 608, Code: 234, Doc: 233, Import: 0, Blank: 107)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/stepper_cli.py,tensorflow.python.debug.cli.stepper_cli,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.stepper_cli_test' has 282 effective code lines
(Total: 520, Code: 282, Doc: 92, Import: 0, Blank: 117)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/stepper_cli_test.py,tensorflow.python.debug.cli.stepper_cli_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.curses_ui' has 473 effective code lines
(Total: 1642, Code: 473, Doc: 806, Import: 0, Blank: 313)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/curses_ui.py,tensorflow.python.debug.cli.curses_ui,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.cli_shared' has 208 effective code lines
(Total: 488, Code: 208, Doc: 167, Import: 0, Blank: 97)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/cli_shared.py,tensorflow.python.debug.cli.cli_shared,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.curses_ui_test' has 761 effective code lines
(Total: 1670, Code: 761, Doc: 531, Import: 0, Blank: 299)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/curses_ui_test.py,tensorflow.python.debug.cli.curses_ui_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.tensor_format' has 213 effective code lines
(Total: 466, Code: 213, Doc: 125, Import: 0, Blank: 93)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/tensor_format.py,tensorflow.python.debug.cli.tensor_format,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.analyzer_cli' has 322 effective code lines
(Total: 1556, Code: 322, Doc: 959, Import: 14, Blank: 241)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/analyzer_cli.py,tensorflow.python.debug.cli.analyzer_cli,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.debugger_cli_common' has 315 effective code lines
(Total: 1215, Code: 315, Doc: 601, Import: 0, Blank: 281)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/debugger_cli_common.py,tensorflow.python.debug.cli.debugger_cli_common,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.cli.command_parser' has 226 effective code lines
(Total: 489, Code: 226, Doc: 140, Import: 0, Blank: 104)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/cli/command_parser.py,tensorflow.python.debug.cli.command_parser,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.lib.debug_data' has 429 effective code lines
(Total: 1519, Code: 429, Doc: 679, Import: 1, Blank: 382)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/lib/debug_data.py,tensorflow.python.debug.lib.debug_data,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.python.debug.lib.stepper_test' has 310 effective code lines
(Total: 1070, Code: 310, Doc: 496, Import: 0, Blank: 180)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/python/debug/lib/stepper_test.py,tensorflow.python.debug.lib.stepper_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.backend' has 1224 effective code lines
(Total: 3669, Code: 1224, Doc: 1561, Import: 32, Blank: 754)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/backend.py,tensorflow.contrib.keras.python.keras.backend,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.models' has 552 effective code lines
(Total: 1189, Code: 552, Doc: 399, Import: 20, Blank: 162)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/models.py,tensorflow.contrib.keras.python.keras.models,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.optimizers' has 422 effective code lines
(Total: 758, Code: 422, Doc: 139, Import: 9, Blank: 141)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/optimizers.py,tensorflow.contrib.keras.python.keras.optimizers,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.callbacks' has 564 effective code lines
(Total: 1013, Code: 564, Doc: 250, Import: 19, Blank: 157)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/callbacks.py,tensorflow.contrib.keras.python.keras.callbacks,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.merge' has 332 effective code lines
(Total: 557, Code: 332, Doc: 110, Import: 6, Blank: 75)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/merge.py,tensorflow.contrib.keras.python.keras.layers.merge,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.convolutional' has 761 effective code lines
(Total: 1553, Code: 761, Doc: 591, Import: 19, Blank: 146)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/convolutional.py,tensorflow.contrib.keras.python.keras.layers.convolutional,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.recurrent' has 840 effective code lines
(Total: 1259, Code: 840, Doc: 245, Import: 12, Blank: 129)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/recurrent.py,tensorflow.contrib.keras.python.keras.layers.recurrent,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.local' has 301 effective code lines
(Total: 477, Code: 301, Doc: 115, Import: 12, Blank: 34)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/local.py,tensorflow.contrib.keras.python.keras.layers.local,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.pooling' has 200 effective code lines
(Total: 595, Code: 200, Doc: 274, Import: 9, Blank: 97)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/pooling.py,tensorflow.contrib.keras.python.keras.layers.pooling,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.core' has 287 effective code lines
(Total: 780, Code: 287, Doc: 302, Import: 19, Blank: 147)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/core.py,tensorflow.contrib.keras.python.keras.layers.core,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.wrappers' has 224 effective code lines
(Total: 375, Code: 224, Doc: 59, Import: 10, Blank: 59)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/wrappers.py,tensorflow.contrib.keras.python.keras.layers.wrappers,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.layers.convolutional_recurrent' has 332 effective code lines
(Total: 578, Code: 332, Doc: 164, Import: 13, Blank: 51)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/layers/convolutional_recurrent.py,tensorflow.contrib.keras.python.keras.layers.convolutional_recurrent,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.applications.inception_v3' has 226 effective code lines
(Total: 406, Code: 226, Doc: 67, Import: 21, Blank: 62)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/applications/inception_v3.py,tensorflow.contrib.keras.python.keras.applications.inception_v3,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.applications.xception' has 166 effective code lines
(Total: 307, Code: 166, Doc: 56, Import: 20, Blank: 45)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/applications/xception.py,tensorflow.contrib.keras.python.keras.applications.xception,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.preprocessing.image' has 661 effective code lines
(Total: 1089, Code: 661, Doc: 245, Import: 13, Blank: 127)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/preprocessing/image.py,tensorflow.contrib.keras.python.keras.preprocessing.image,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.engine.topology' has 1414 effective code lines
(Total: 2724, Code: 1414, Doc: 698, Import: 24, Blank: 360)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/engine/topology.py,tensorflow.contrib.keras.python.keras.engine.topology,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.keras.python.keras.engine.training' has 835 effective code lines
(Total: 2127, Code: 835, Doc: 991, Import: 21, Blank: 230)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/keras/python/keras/engine/training.py,tensorflow.contrib.keras.python.keras.engine.training,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.metrics.python.ops.metric_ops_test' has 1570 effective code lines
(Total: 5066, Code: 1570, Doc: 2630, Import: 0, Blank: 787)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/metrics/python/ops/metric_ops_test.py,tensorflow.contrib.metrics.python.ops.metric_ops_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.metrics.python.ops.metric_ops' has 1238 effective code lines
(Total: 2404, Code: 1238, Doc: 766, Import: 16, Blank: 368)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/metrics/python/ops/metric_ops.py,tensorflow.contrib.metrics.python.ops.metric_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.losses.python.losses.loss_ops' has 225 effective code lines
(Total: 658, Code: 225, Doc: 276, Import: 10, Blank: 126)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/losses/python/losses/loss_ops.py,tensorflow.contrib.losses.python.losses.loss_ops,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.linear_optimizer.python.sdca_estimator' has 199 effective code lines
(Total: 520, Code: 199, Doc: 224, Import: 1, Blank: 72)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/linear_optimizer/python/sdca_estimator.py,tensorflow.contrib.linear_optimizer.python.sdca_estimator,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.linear_optimizer.python.ops.sdca_ops' has 275 effective code lines
(Total: 511, Code: 275, Doc: 95, Import: 0, Blank: 72)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/linear_optimizer/python/ops/sdca_ops.py,tensorflow.contrib.linear_optimizer.python.ops.sdca_ops,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.monitors_test' has 639 effective code lines
(Total: 835, Code: 639, Doc: 57, Import: 0, Blank: 101)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/monitors_test.py,tensorflow.contrib.learn.python.learn.monitors_test,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.graph_actions' has 279 effective code lines
(Total: 729, Code: 279, Doc: 316, Import: 1, Blank: 100)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/graph_actions.py,tensorflow.contrib.learn.python.learn.graph_actions,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.models' has 173 effective code lines
(Total: 395, Code: 173, Doc: 153, Import: 0, Blank: 50)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/models.py,tensorflow.contrib.learn.python.learn.models,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.experiment' has 245 effective code lines
(Total: 720, Code: 245, Doc: 347, Import: 0, Blank: 101)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/experiment.py,tensorflow.contrib.learn.python.learn.experiment,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.monitors' has 385 effective code lines
(Total: 1259, Code: 385, Doc: 607, Import: 20, Blank: 214)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/monitors.py,tensorflow.contrib.learn.python.learn.monitors,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.dataframe.tensorflow_dataframe' has 248 effective code lines
(Total: 730, Code: 248, Doc: 373, Import: 0, Blank: 95)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/dataframe/tensorflow_dataframe.py,tensorflow.contrib.learn.python.learn.dataframe.tensorflow_dataframe,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.learn_io.data_feeder' has 324 effective code lines
(Total: 879, Code: 324, Doc: 382, Import: 2, Blank: 140)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/learn_io/data_feeder.py,tensorflow.contrib.learn.python.learn.learn_io.data_feeder,,High
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.learn_io.data_feeder_test' has 245 effective code lines
(Total: 353, Code: 245, Doc: 29, Import: 1, Blank: 56)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/learn_io/data_feeder_test.py,tensorflow.contrib.learn.python.learn.learn_io.data_feeder_test,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.learn_io.graph_io' has 292 effective code lines
(Total: 826, Code: 292, Doc: 420, Import: 0, Blank: 100)",/Users/polguillou/Desktop/DMU-Work/architectural-smells-llm/tensorflow/v1.2.1/tensorflow/contrib/learn/python/learn/learn_io/graph_io.py,tensorflow.contrib.learn.python.learn.learn_io.graph_io,,Medium
Structural,High Lines of Code (LOC),"Module 'tensorflow.contrib.learn.python.learn.utils.export' has 173 effective code lines
